      6226      6227      6267      6544      6584      6585
3107         -0.571         -0.162          0.8051
      9146      9205      9642      9702      9703      9704
      6228      6229      6269      6546      6586      6587
3108         -0.132         -0.987          0.0951
      9149      9208      9645      9705      9706      9707
      6230      6231      6271      6548      6588      6589
3109           0.71          -0.63          0.3161
      9152      9211      9648      9708      9709      9710
      6232      6233      6273      6550      6590      6591
3110          0.805         -0.571         -0.1622
      9155      9214      9651      9711      9712      9713
      6234      6235      6275      6552      6592      6593
3111          0.887          0.357         -0.2942
      9158      9217      9654      9714      9715      9716
      6236      6237      6277      6554      6594      6595
3112           0.63          0.316          -0.712
      9161      9220      9657      9717      9718      9719
      6238      6239      6279      6556      6596      6597
3113         -0.162          0.805         -0.5712
      9164      9223      9660      9720      9721      9722
      6240      6241      6281      6558      6598      6599
3114         -0.416          0.448         -0.7922
      9167      9226      9663      9723      9724      9725
      6242      6243      6283      6560      6600      6601
3115         -0.987          0.095         -0.1322
      9170      9229      9666      9726      9727      9728
      6244      6245      6285      6562      6602      6603
3116         -0.887         -0.357         -0.2942
      9173      9232      9669      9729      9730      9731
      6246      6247      6287      6564      6604      6605
3117         -0.448         -0.792          0.4161
      9176      9235      9672      9732      9733      9734
      6248      6249      6289      6566      6606      6607
3118         -0.294         -0.887         -0.3572
      9179      9238      9675      9735      9736      9737
      6250      6251      6291      6568      6608      6609
3119          0.416         -0.448         -0.7922
      9182      9241      9678      9738      9739      9740
      6252      6253      6293      6570      6610      6611
3120          0.095         -0.132         -0.9872
      9185      9244      9681      9741      9742      9743
      6254      6255      6295      6572      6612      6613
3121         -0.357         -0.294         -0.8872
      9188      9247      9684      9744      9745      9746
      6256      6257      6297      6574      6614      6615
3122         -0.316          -0.71          -0.632
      9191      9250      9687      9747      9748      9749
      6258      6259      6299      6576      6616      6617
3123          0.399         -0.329          0.8561
       890       991      9194      9252      9690      9750
       742       744       824      6260      6261      6578
3124          0.817          0.423          0.3921
       900      1001      9197      9253      9693      9751
       750       752       832      6262      6263      6580
3125          0.106          0.994          0.0391
       910      1011      9200      9254      9696      9752
       758       760       840      6264      6265      6582
3126         -0.751          0.595          0.2861
       920      1021      9203      9255      9699      9753
       766       768       848      6266      6267      6584
3127         -0.571         -0.222          0.7911
       930      1031      9206      9256      9702      9754
       774       776       856      6268      6269      6586
3128         -0.106         -0.994          0.0391
      9209      9258      9705      9755      9756      9757
      6270      6271      6301      6588      6618      6619
3129          0.751         -0.595          0.2861
      9212      9261      9708      9758      9759      9760
      6272      6273      6303      6590      6620      6621
3130          0.791         -0.571         -0.2222
       940      1041      9215      9263      9711      9761
       782       784       864      6274      6275      6592
3131          0.856          0.399         -0.3292
      9218      9265      9714      9762      9763      9764
      6276      6277      6305      6594      6622      6623
3132          0.595          0.286         -0.7512
       945      1046      9221      9267      9717      9765
       786       788       868      6278      6279      6596
3133         -0.222          0.791         -0.5712
      9224      9269      9720      9766      9767      9768
      6280      6281      6307      6598      6624      6625
3134         -0.423          0.392         -0.8172
       950      1051      9227      9271      9723      9769
       790       792       872      6282      6283      6600
3135         -0.994          0.039         -0.1062
      9230      9273      9726      9770      9771      9772
      6284      6285      6309      6602      6626      6627
3136         -0.856         -0.399         -0.3292
       955      1056      9233      9275      9729      9773
       794       796       876      6286      6287      6604
3137         -0.392         -0.817          0.4231
      9236      9277      9732      9774      9775      9776
      6288      6289      6311      6606      6628      6629
3138         -0.329         -0.856         -0.3992
      7427      8110      9239      9279      9735      9777
      5116      5117      5559      6290      6291      6608
3139          0.423         -0.392         -0.8172
      9242      9281      9738      9778      9779      9780
      6292      6293      6313      6610      6630      6631
3140          0.039         -0.106         -0.9942
      9245      9284      9741      9781      9782      9783
      6294      6295      6315      6612      6632      6633
3141         -0.399         -0.329         -0.8562
      9248      9287      9744      9784      9785      9786
      6296      6297      6317      6614      6634      6635
3142         -0.286         -0.751         -0.5952
      7415      8098      9251      9289      9747      9787
      5108      5109      5551      6298      6299      6616
3143          0.016         -0.082          0.9971
      1181      1280      9291      9331      9788      9789
       974       976      1056      6318      6339      6636
3144          0.569           0.28          0.7731
      1161      1260      9293      9334      9790      9791
       958       960      1040      6319      6341      6637
3145          0.336          0.839          0.4271
      1166      1265      9295      9337      9792      9793
       962       964      1044      6320      6343      6638
3146         -0.361          0.824          0.4371
      1171      1270      9297      9340      9794      9795
       966       968      1048      6321      6345      6639
3147          -0.56          0.255          0.7891
      1176      1275      9299      9343      9796      9797
       970       972      1052      6322      6347      6640
3148         -0.336         -0.839          0.4271
      9278      9301      9346      9774      9798      9799
      6310      6311      6323      6349      6628      6641
3149          0.361         -0.824          0.4371
      1186      1285      9303      9349      9800      9801
       978       980      1060      6324      6351      6642
3150          0.789          -0.56          0.2551
      9262      9305      9352      9758      9802      9803
      6302      6303      6325      6353      6620      6643
3151          0.997          0.016         -0.0822
      1196      1295      9307      9355      9804      9805
       986       988      1068      6326      6355      6644
3152          0.824          0.437         -0.3612
      9266      9309      9358      9762      9806      9807
      6304      6305      6327      6357      6622      6645
3153          0.255          0.789          -0.562
      1206      1305      9311      9361      9808      9809
       994       996      1076      6328      6359      6646
3154          -0.28          0.773         -0.5692
      9270      9313      9364      9766      9810      9811
      6306      6307      6329      6361      6624      6647
3155         -0.839          0.427         -0.3362
      1216      1315      9315      9367      9812      9813
      1002      1004      1084      6330      6363      6648
3156         -0.997         -0.016         -0.0822
      9274      9317      9370      9770      9814      9815
      6308      6309      6331      6365      6626      6649
3157         -0.773         -0.569           0.281
      1226      1325      9319      9373      9816      9817
      1010      1012      1092      6332      6367      6650
3158         -0.082         -0.997         -0.0162
      9259      9321      9376      9755      9818      9819
      6300      6301      6333      6369      6618      6651
3159           0.28         -0.773         -0.5692
      1236      1335      9323      9379      9820      9821
      1018      1020      1100      6334      6371      6652
3160          0.427         -0.336         -0.8392
      9282      9325      9382      9778      9822      9823
      6312      6313      6335      6373      6630      6653
3161         -0.016         -0.082         -0.9972
      9285      9327      9385      9781      9824      9825
      6314      6315      6336      6375      6632      6654
3162         -0.437         -0.361         -0.8242
      9288      9329      9388      9784      9826      9827
      6316      6317      6337      6377      6634      6655
3163          0.063         -0.122          0.9911
      9332      9391      9788      9828      9829      9830
      6338      6339      6379      6636      6656      6657
3164          0.613          0.296          0.7321
      9335      9394      9790      9831      9832      9833
      6340      6341      6381      6637      6658      6659
3165          0.316           0.87          0.3781
      9338      9397      9792      9834      9835      9836
      6342      6343      6383      6638      6660      6661
3166         -0.418          0.807          0.4161
      9341      9400      9794      9837      9838      9839
      6344      6345      6385      6639      6662      6663
3167         -0.574          0.194          0.7951
      9344      9403      9796      9840      9841      9842
      6346      6347      6387      6640      6664      6665
3168         -0.316          -0.87          0.3781
      9347      9406      9798      9843      9844      9845
      6348      6349      6389      6641      6666      6667
3169          0.418         -0.807          0.4161
      9350      9409      9800      9846      9847      9848
      6350      6351      6391      6642      6668      6669
3170          0.795         -0.574          0.1941
      9353      9412      9802      9849      9850      9851
      6352      6353      6393      6643      6670      6671
3171          0.991          0.063         -0.1222
      9356      9415      9804      9852      9853      9854
      6354      6355      6395      6644      6672      6673
3172          0.807          0.416         -0.4182
      9359      9418      9806      9855      9856      9857
      6356      6357      6397      6645      6674      6675
3173          0.194          0.795         -0.5742
      9362      9421      9808      9858      9859      9860
      6358      6359      6399      6646      6676      6677
3174         -0.296          0.732         -0.6132
      9365      9424      9810      9861      9862      9863
      6360      6361      6401      6647      6678      6679
3175          -0.87          0.378         -0.3162
      9368      9427      9812      9864      9865      9866
      6362      6363      6403      6648      6680      6681
3176         -0.991         -0.063         -0.1222
      9371      9430      9814      9867      9868      9869
      6364      6365      6405      6649      6682      6683
3177         -0.732         -0.613          0.2961
      9374      9433      9816      9870      9871      9872
      6366      6367      6407      6650      6684      6685
3178         -0.122         -0.991         -0.0632
      9377      9436      9818      9873      9874      9875
      6368      6369      6409      6651      6686      6687
3179          0.296         -0.732         -0.6132
      9380      9439      9820      9876      9877      9878
      6370      6371      6411      6652      6688      6689
3180          0.378         -0.316          -0.872
      9383      9442      9822      9879      9880      9881
      6372      6373      6413      6653      6690      6691
3181         -0.063         -0.122         -0.9912
      9386      9445      9824      9882      9883      9884
      6374      6375      6415      6654      6692      6693
3182         -0.416         -0.418         -0.8072
      9389      9448      9826      9885      9886      9887
      6376      6377      6417      6655      6694      6695
3183          0.111         -0.162          0.9811
      9392      9451      9828      9888      9889      9890
      6378      6379      6419      6656      6696      6697
3184          0.655          0.312          0.6881
      9395      9454      9831      9891      9892      9893
      6380      6381      6421      6658      6698      6699
3185          0.294          0.899          0.3251
      9398      9457      9834      9894      9895      9896
      6382      6383      6423      6660      6700      6701
3186         -0.474          0.788          0.3941
      9401      9460      9837      9897      9898      9899
      6384      6385      6425      6662      6702      6703
3187         -0.587          0.132          0.7991
      9404      9463      9840      9900      9901      9902
      6386      6387      6427      6664      6704      6705
3188         -0.294         -0.899          0.3251
      9407      9466      9843      9903      9904      9905
      6388      6389      6429      6666      6706      6707
3189          0.474         -0.788          0.3941
      9410      9469      9846      9906      9907      9908
      6390      6391      6431      6668      6708      6709
3190          0.799         -0.587          0.1321
      9413      9472      9849      9909      9910      9911
      6392      6393      6433      6670      6710      6711
3191          0.981          0.111         -0.1622
      9416      9475      9852      9912      9913      9914
      6394      6395      6435      6672      6712      6713
3192          0.788          0.394         -0.4742
      9419      9478      9855      9915      9916      9917
      6396      6397      6437      6674      6714      6715
3193          0.132          0.799         -0.5872
      9422      9481      9858      9918      9919      9920
      6398      6399      6439      6676      6716      6717
3194         -0.312          0.688         -0.6552
      9425      9484      9861      9921      9922      9923
      6400      6401      6441      6678      6718      6719
3195         -0.899          0.325         -0.2942
      9428      9487      9864      9924      9925      9926
      6402      6403      6443      6680      6720      6721
3196         -0.981         -0.111         -0.1622
      9431      9490      9867      9927      9928      9929
      6404      6405      6445      6682      6722      6723
3197         -0.688         -0.655          0.3121
      9434      9493      9870      9930      9931      9932
      6406      6407      6447      6684      6724      6725
3198         -0.162         -0.981         -0.1112
      9437      9496      9873      9933      9934      9935
      6408      6409      6449      6686      6726      6727
3199          0.312         -0.688         -0.6552
      9440      9499      9876      9936      9937      9938
      6410      6411      6451      6688      6728      6729
3200          0.325         -0.294         -0.8992
      9443      9502      9879      9939      9940      9941
      6412      6413      6453      6690      6730      6731
3201         -0.111         -0.162         -0.9812
      9446      9505      9882      9942      9943      9944
      6414      6415      6455      6692      6732      6733
3202         -0.394         -0.474         -0.7882
      9449      9508      9885      9945      9946      9947
      6416      6417      6457      6694      6734      6735
3203          0.159         -0.202          0.9661
      9452      9511      9888      9948      9949      9950
      6418      6419      6459      6696      6736      6737
3204          0.696          0.327           0.641
      9455      9514      9891      9951      9952      9953
      6420      6421      6461      6698      6738      6739
3205          0.271          0.924          0.2711
      9458      9517      9894      9954      9955      9956
      6422      6423      6463      6700      6740      6741
3206         -0.528          0.765          0.3691
      9461      9520      9897      9957      9958      9959
      6424      6425      6465      6702      6742      6743
3207         -0.597          0.069          0.7991
      9464      9523      9900      9960      9961      9962
      6426      6427      6467      6704      6744      6745
3208         -0.271         -0.924          0.2711
      9467      9526      9903      9963      9964      9965
      6428      6429      6469      6706      6746      6747
3209          0.528         -0.765          0.3691
      9470      9529      9906      9966      9967      9968
      6430      6431      6471      6708      6748      6749
3210          0.799         -0.597          0.0691
      9473      9532      9909      9969      9970      9971
      6432      6433      6473      6710      6750      6751
3211          0.966          0.159         -0.2022
      9476      9535      9912      9972      9973      9974
      6434      6435      6475      6712      6752      6753
3212          0.765          0.369         -0.5282
      9479      9538      9915      9975      9976      9977
      6436      6437      6477      6714      6754      6755
3213          0.069          0.799         -0.5972
      9482      9541      9918      9978      9979      9980
      6438      6439      6479      6716      6756      6757
3214         -0.327           0.64         -0.6962
      9485      9544      9921      9981      9982      9983
      6440      6441      6481      6718      6758      6759
3215         -0.924          0.271         -0.2712
      9488      9547      9924      9984      9985      9986
      6442      6443      6483      6720      6760      6761
3216         -0.966         -0.159         -0.2022
      9491      9550      9927      9987      9988      9989
      6444      6445      6485      6722      6762      6763
3217          -0.64         -0.696          0.3271
      9494      9553      9930      9990      9991      9992
      6446      6447      6487      6724      6764      6765
3218         -0.202         -0.966         -0.1592
      9497      9556      9933      9993      9994      9995
      6448      6449      6489      6726      6766      6767
3219          0.327          -0.64         -0.6962
      9500      9559      9936      9996      9997      9998
      6450      6451      6491      6728      6768      6769
3220          0.271         -0.271         -0.9242
      9503      9562      9939      9999     10000     10001
      6452      6453      6493      6730      6770      6771
3221         -0.159         -0.202         -0.9662
      9506      9565      9942     10002     10003     10004
      6454      6455      6495      6732      6772      6773
3222         -0.369         -0.528         -0.7652
      9509      9568      9945     10005     10006     10007
      6456      6457      6497      6734      6774      6775
3223          0.207         -0.241          0.9481
      9512      9571      9948     10008     10009     10010
      6458      6459      6499      6736      6776      6777
3224          0.733           0.34          0.5891
      9515      9574      9951     10011     10012     10013
      6460      6461      6501      6738      6778      6779
3225          0.246          0.945          0.2151
      9518      9577      9954     10014     10015     10016
      6462      6463      6503      6740      6780      6781
3226         -0.581          0.738          0.3431
      9521      9580      9957     10017     10018     10019
      6464      6465      6505      6742      6782      6783
3227         -0.605          0.005          0.7961
      9524      9583      9960     10020     10021     10022
      6466      6467      6507      6744      6784      6785
3228         -0.246         -0.945          0.2151
      9527      9586      9963     10023     10024     10025
      6468      6469      6509      6746      6786      6787
3229          0.581         -0.738          0.3431
      9530      9589      9966     10026     10027     10028
      6470      6471      6511      6748      6788      6789
3230          0.796         -0.605          0.0051
      9533      9592      9969     10029     10030     10031
      6472      6473      6513      6750      6790      6791
3231          0.948          0.207         -0.2412
      9536      9595      9972     10032     10033     10034
      6474      6475      6515      6752      6792      6793
3232          0.738          0.343         -0.5812
      9539      9598      9975     10035     10036     10037
      6476      6477      6517      6754      6794      6795
3233          0.005          0.796         -0.6052
      9542      9601      9978     10038     10039     10040
      6478      6479      6519      6756      6796      6797
3234          -0.34          0.589         -0.7332
      9545      9604      9981     10041     10042     10043
      6480      6481      6521      6758      6798      6799
3235         -0.945          0.215         -0.2462
      9548      9607      9984     10044     10045     10046
      6482      6483      6523      6760      6800      6801
3236         -0.948         -0.207         -0.2412
      9551      9610      9987     10047     10048     10049
      6484      6485      6525      6762      6802      6803
3237         -0.589         -0.733           0.341
      9554      9613      9990     10050     10051     10052
      6486      6487      6527      6764      6804      6805
3238         -0.241         -0.948         -0.2072
      9557      9616      9993     10053     10054     10055
      6488      6489      6529      6766      6806      6807
3239           0.34         -0.589         -0.7332
      9560      9619      9996     10056     10057     10058
      6490      6491      6531      6768      6808      6809
3240          0.215         -0.246         -0.9452
      9563      9622      9999     10059     10060     10061
      6492      6493      6533      6770      6810      6811
3241         -0.207         -0.241         -0.9482
      9566      9625     10002     10062     10063     10064
      6494      6495      6535      6772      6812      6813
3242         -0.343         -0.581         -0.7382
      9569      9628     10005     10065     10066     10067
      6496      6497      6537      6774      6814      6815
3243          0.254         -0.279          0.9261
      9572      9631     10008     10068     10069     10070
      6498      6499      6539      6776      6816      6817
3244          0.767          0.352          0.5361
      9575      9634     10011     10071     10072     10073
      6500      6501      6541      6778      6818      6819
3245          0.221          0.962          0.1591
      9578      9637     10014     10074     10075     10076
      6502      6503      6543      6780      6820      6821
3246         -0.631          0.709          0.3151
      9581      9640     10017     10077     10078     10079
      6504      6505      6545      6782      6822      6823
3247         -0.611         -0.059           0.791
      9584      9643     10020     10080     10081     10082
      6506      6507      6547      6784      6824      6825
3248         -0.221         -0.962          0.1591
      9587      9646     10023     10083     10084     10085
      6508      6509      6549      6786      6826      6827
3249          0.631         -0.709          0.3151
      9590      9649     10026     10086     10087     10088
      6510      6511      6551      6788      6828      6829
3250           0.79         -0.611         -0.0592
      9593      9652     10029     10089     10090     10091
      6512      6513      6553      6790      6830      6831
3251          0.926          0.254         -0.2792
      9596      9655     10032     10092     10093     10094
      6514      6515      6555      6792      6832      6833
3252          0.709          0.315         -0.6312
      9599      9658     10035     10095     10096     10097
      6516      6517      6557      6794      6834      6835
3253         -0.059           0.79         -0.6112
      9602      9661     10038     10098     10099     10100
      6518      6519      6559      6796      6836      6837
3254         -0.352          0.536         -0.7672
      9605      9664     10041     10101     10102     10103
      6520      6521      6561      6798      6838      6839
3255         -0.962          0.159         -0.2212
      9608      9667     10044     10104     10105     10106
      6522      6523      6563      6800      6840      6841
3256         -0.926         -0.254         -0.2792
      9611      9670     10047     10107     10108     10109
      6524      6525      6565      6802      6842      6843
3257         -0.536         -0.767          0.3521
      9614      9673     10050     10110     10111     10112
      6526      6527      6567      6804      6844      6845
3258         -0.279         -0.926         -0.2542
      9617      9676     10053     10113     10114     10115
      6528      6529      6569      6806      6846      6847
3259          0.352         -0.536         -0.7672
      9620      9679     10056     10116     10117     10118
      6530      6531      6571      6808      6848      6849
3260          0.159         -0.221         -0.9622
      9623      9682     10059     10119     10120     10121
      6532      6533      6573      6810      6850      6851
3261         -0.254         -0.279         -0.9262
      9626      9685     10062     10122     10123     10124
      6534      6535      6575      6812      6852      6853
3262         -0.315         -0.631         -0.7092
      9629      9688     10065     10125     10126     10127
      6536      6537      6577      6814      6854      6855
3263          0.299         -0.316            0.91
      9632      9691     10068     10128     10129     10130
      6538      6539      6579      6816      6856      6857
3264          0.798          0.362          0.4811
      9635      9694     10071     10131     10132     10133
      6540      6541      6581      6818      6858      6859
3265          0.194          0.976          0.1021
      9638      9697     10074     10134     10135     10136
      6542      6543      6583      6820      6860      6861
3266         -0.678          0.677          0.2871
      9641      9700     10077     10137     10138     10139
      6544      6545      6585      6822      6862      6863
3267         -0.613         -0.122           0.781
      9644      9703     10080     10140     10141     10142
      6546      6547      6587      6824      6864      6865
3268         -0.194         -0.976          0.1021
      9647      9706     10083     10143     10144     10145
      6548      6549      6589      6826      6866      6867
3269          0.678         -0.677          0.2871
      9650      9709     10086     10146     10147     10148
      6550      6551      6591      6828      6868      6869
3270           0.78         -0.613         -0.1222
      9653      9712     10089     10149     10150     10151
      6552      6553      6593      6830      6870      6871
3271            0.9          0.299         -0.3162
      9656      9715     10092     10152     10153     10154
      6554      6555      6595      6832      6872      6873
3272          0.677          0.287         -0.6782
      9659      9718     10095     10155     10156     10157
      6556      6557      6597      6834      6874      6875
3273         -0.122           0.78         -0.6132
      9662      9721     10098     10158     10159     10160
      6558      6559      6599      6836      6876      6877
3274         -0.362          0.481         -0.7982
      9665      9724     10101     10161     10162     10163
      6560      6561      6601      6838      6878      6879
3275         -0.976          0.102         -0.1942
      9668      9727     10104     10164     10165     10166
      6562      6563      6603      6840      6880      6881
3276           -0.9         -0.299         -0.3162
      9671      9730     10107     10167     10168     10169
      6564      6565      6605      6842      6882      6883
3277         -0.481         -0.798          0.3621
      9674      9733     10110     10170     10171     10172
      6566      6567      6607      6844      6884      6885
3278         -0.316           -0.9         -0.2992
      9677      9736     10113     10173     10174     10175
      6568      6569      6609      6846      6886      6887
3279          0.362         -0.481         -0.7982
      9680      9739     10116     10176     10177     10178
      6570      6571      6611      6848      6888      6889
3280          0.102         -0.194         -0.9762
      9683      9742     10119     10179     10180     10181
      6572      6573      6613      6850      6890      6891
3281         -0.299         -0.316           -0.92
      9686      9745     10122     10182     10183     10184
      6574      6575      6615      6852      6892      6893
3282         -0.287         -0.678         -0.6772
      9689      9748     10125     10185     10186     10187
      6576      6577      6617      6854      6894      6895
3283          0.342         -0.351          0.8721
       776       891      9692      9750     10128     10188
       634       637       744      6578      6579      6856
3284          0.825          0.371          0.4261
       788       901      9695      9751     10131     10189
       646       649       752      6580      6581      6858
3285          0.168          0.985          0.0471
       800       911      9698      9752     10134     10190
       658       661       760      6582      6583      6860
3286         -0.721          0.643          0.2581
       812       921      9701      9753     10137     10191
       670       673       768      6584      6585      6862
3287         -0.614         -0.183          0.7681
       824       931      9704      9754     10140     10192
       682       685       776      6586      6587      6864
3288         -0.168         -0.985          0.0471
      9707      9756     10143     10193     10194     10195
      6588      6589      6619      6866      6896      6897
3289          0.721         -0.643          0.2581
      9710      9759     10146     10196     10197     10198
      6590      6591      6621      6868      6898      6899
3290          0.768         -0.614         -0.1832
       836       941      9713      9761     10149     10199
       694       697       784      6592      6593      6870
3291          0.872          0.342         -0.3512
      9716      9763     10152     10200     10201     10202
      6594      6595      6623      6872      6900      6901
3292          0.643          0.258         -0.7212
       842       946      9719      9765     10155     10203
       700       703       788      6596      6597      6874
3293         -0.183          0.768         -0.6142
      9722      9767     10158     10204     10205     10206
      6598      6599      6625      6876      6902      6903
3294         -0.371          0.426         -0.8252
       848       951      9725      9769     10161     10207
       706       709       792      6600      6601      6878
3295         -0.985          0.047         -0.1682
      9728      9771     10164     10208     10209     10210
      6602      6603      6627      6880      6904      6905
3296         -0.872         -0.342         -0.3512
       854       956      9731      9773     10167     10211
       712       715       796      6604      6605      6882
3297         -0.426         -0.825          0.3711
      9734      9775     10170     10212     10213     10214
      6606      6607      6629      6884      6906      6907
3298         -0.351         -0.872         -0.3422
      6664      7428      9737      9777     10173     10215
      4633      4634      5117      6608      6609      6886
3299          0.371         -0.426         -0.8252
      9740      9779     10176     10216     10217     10218
      6610      6611      6631      6888      6908      6909
3300          0.047         -0.168         -0.9852
      9743      9782     10179     10219     10220     10221
      6612      6613      6633      6890      6910      6911
3301         -0.342         -0.351         -0.8722
      9746      9785     10182     10222     10223     10224
      6614      6615      6635      6892      6912      6913
3302         -0.258         -0.721         -0.6432
      6648      7416      9749      9787     10185     10225
      4621      4622      5109      6616      6617      6894
3303          0.008         -0.143           0.991
        82      1281      1376      9789      9829     10226
        82        83      1054      1056      6636      6657
3304          0.613          0.241          0.7531
        58      1261      1360      9791      9832     10227
        58        59      1038      1040      6637      6659
3305          0.371          0.849          0.3771
        64      1266      1364      9793      9835     10228
        64        65      1042      1044      6638      6661
3306         -0.383          0.841          0.3821
        70      1271      1368      9795      9838     10229
        70        71      1046      1048      6639      6663
3307         -0.608          0.228           0.761
        76      1276      1372      9797      9841     10230
        76        77      1050      1052      6640      6665
3308         -0.371         -0.849          0.3771
      9776      9799      9844     10212     10231     10232
      6628      6629      6641      6667      6906      6914
3309          0.383         -0.841          0.3821
        88      1286      1380      9801      9847     10233
        88        89      1058      1060      6642      6669
3310           0.76         -0.608          0.2281
      9760      9803      9850     10196     10234     10235
      6620      6621      6643      6671      6898      6915
3311           0.99          0.008         -0.1432
       100      1296      1388      9805      9853     10236
       100       101      1066      1068      6644      6673
3312          0.841          0.382         -0.3832
      9764      9807      9856     10200     10237     10238
      6622      6623      6645      6675      6900      6916
3313          0.228           0.76         -0.6082
       112      1306      1396      9809      9859     10239
       112       113      1074      1076      6646      6677
3314         -0.241          0.753         -0.6132
      9768      9811      9862     10204     10240     10241
      6624      6625      6647      6679      6902      6917
3315         -0.849          0.377         -0.3712
       124      1316      1404      9813      9865     10242
       124       125      1082      1084      6648      6681
3316          -0.99         -0.008         -0.1432
      9772      9815      9868     10208     10243     10244
      6626      6627      6649      6683      6904      6918
3317         -0.753         -0.613          0.2411
       136      1326      1412      9817      9871     10245
       136       137      1090      1092      6650      6685
3318         -0.143          -0.99         -0.0082
      9757      9819      9874     10193     10246     10247
      6618      6619      6651      6687      6896      6919
3319          0.241         -0.753         -0.6132
       148      1336      1420      9821      9877     10248
       148       149      1098      1100      6652      6689
3320          0.377         -0.371         -0.8492
      9780      9823      9880     10216     10249     10250
      6630      6631      6653      6691      6908      6920
3321         -0.008         -0.143          -0.992
      9783      9825      9883     10219     10251     10252
      6632      6633      6654      6693      6910      6921
3322         -0.382         -0.383         -0.8412
      9786      9827      9886     10222     10253     10254
      6634      6635      6655      6695      6912      6922
3323          0.054         -0.183          0.9821
        83      9830      9889     10226     10255     10256
        83        84      6656      6657      6697      6923
3324          0.655          0.256          0.7111
        59      9833      9892     10227     10257     10258
        59        60      6658      6659      6699      6924
3325          0.351          0.878          0.3261
        65      9836      9895     10228     10259     10260
        65        66      6660      6661      6701      6925
3326         -0.439          0.823           0.361
        71      9839      9898     10229     10261     10262
        71        72      6662      6663      6703      6926
3327         -0.622          0.168          0.7651
        77      9842      9901     10230     10263     10264
        77        78      6664      6665      6705      6927
3328         -0.351         -0.878          0.3261
      9845      9904     10231     10265     10266     10267
      6666      6667      6707      6914      6928      6929
3329          0.439         -0.823           0.361
        89      9848      9907     10233     10268     10269
        89        90      6668      6669      6709      6930
3330          0.765         -0.622          0.1681
      9851      9910     10234     10270     10271     10272
      6670      6671      6711      6915      6931      6932
3331          0.982          0.054         -0.1832
       101      9854      9913     10236     10273     10274
       101       102      6672      6673      6713      6933
3332          0.823           0.36         -0.4392
      9857      9916     10237     10275     10276     10277
      6674      6675      6715      6916      6934      6935
3333          0.168          0.765         -0.6222
       113      9860      9919     10239     10278     10279
       113       114      6676      6677      6717      6936
3334         -0.256          0.711         -0.6552
      9863      9922     10240     10280     10281     10282
      6678      6679      6719      6917      6937      6938
3335         -0.878          0.326         -0.3512
       125      9866      9925     10242     10283     10284
       125       126      6680      6681      6721      6939
3336         -0.982         -0.054         -0.1832
      9869      9928     10243     10285     10286     10287
      6682      6683      6723      6918      6940      6941
3337         -0.711         -0.655          0.2561
       137      9872      9931     10245     10288     10289
       137       138      6684      6685      6725      6942
3338         -0.183         -0.982         -0.0542
      9875      9934     10246     10290     10291     10292
      6686      6687      6727      6919      6943      6944
3339          0.256         -0.711         -0.6552
       149      9878      9937     10248     10293     10294
       149       150      6688      6689      6729      6945
3340          0.326         -0.351         -0.8782
      9881      9940     10249     10295     10296     10297
      6690      6691      6731      6920      6946      6947
3341         -0.054         -0.183         -0.9822
      9884      9943     10251     10298     10299     10300
      6692      6693      6733      6921      6948      6949
3342          -0.36         -0.439         -0.8232
      9887      9946     10253     10301     10302     10303
      6694      6695      6735      6922      6950      6951
3343          0.102         -0.222           0.971
      9890      9949     10255     10304     10305     10306
      6696      6697      6737      6923      6952      6953
3344          0.696          0.271          0.6651
      9893      9952     10257     10307     10308     10309
      6698      6699      6739      6924      6954      6955
3345          0.329          0.904          0.2741
      9896      9955     10259     10310     10311     10312
      6700      6701      6741      6925      6956      6957
3346         -0.493          0.802          0.3361
      9899      9958     10261     10313     10314     10315
      6702      6703      6743      6926      6958      6959
3347         -0.633          0.106          0.7671
      9902      9961     10263     10316     10317     10318
      6704      6705      6745      6927      6960      6961
3348         -0.329         -0.904          0.2741
      9905      9964     10265     10319     10320     10321
      6706      6707      6747      6928      6962      6963
3349          0.493         -0.802          0.3361
      9908      9967     10268     10322     10323     10324
      6708      6709      6749      6930      6964      6965
3350          0.767         -0.633          0.1061
      9911      9970     10270     10325     10326     10327
      6710      6711      6751      6931      6966      6967
3351           0.97          0.102         -0.2222
      9914      9973     10273     10328     10329     10330
      6712      6713      6753      6933      6968      6969
3352          0.802          0.336         -0.4932
      9917      9976     10275     10331     10332     10333
      6714      6715      6755      6934      6970      6971
3353          0.106          0.767         -0.6332
      9920      9979     10278     10334     10335     10336
      6716      6717      6757      6936      6972      6973
3354         -0.271          0.665         -0.6962
      9923      9982     10280     10337     10338     10339
      6718      6719      6759      6937      6974      6975
3355         -0.904          0.274         -0.3292
      9926      9985     10283     10340     10341     10342
      6720      6721      6761      6939      6976      6977
3356          -0.97         -0.102         -0.2222
      9929      9988     10285     10343     10344     10345
      6722      6723      6763      6940      6978      6979
3357         -0.665         -0.696          0.2711
      9932      9991     10288     10346     10347     10348
      6724      6725      6765      6942      6980      6981
3358         -0.222          -0.97         -0.1022
      9935      9994     10290     10349     10350     10351
      6726      6727      6767      6943      6982      6983
3359          0.271         -0.665         -0.6962
      9938      9997     10293     10352     10353     10354
      6728      6729      6769      6945      6984      6985
3360          0.274         -0.329         -0.9042
      9941     10000     10295     10355     10356     10357
      6730      6731      6771      6946      6986      6987
3361         -0.102         -0.222          -0.972
